"image","xmin","ymin","xmax","ymax","label"
"0048_02005_b.jpg",176.20048644892287,161.99350649350652,261.15392633773456,243.31818181818184,"License_plate"
"0048_01689_b.jpg",193.58478109798472,89.85064935064936,270.9940931202224,149.53246753246754,"License_plate"
"0048_01264_b.jpg",193.25677553856846,116.0844155844156,273.29013203613624,186.58766233766235,"License_plate"
"0048_01752_b.jpg",159.47220291869354,180.0292207792208,230.9774148714385,238.39935064935065,"License_plate"
"0047_03046_b.jpg",180.46455872133427,127.23376623376625,247.04968728283532,183.63636363636365,"License_plate"
"0051_00959_b.jpg",179.48054204308548,121.00324675324676,255.24982626824183,189.53896103896105,"License_plate"
"0049_04098_b.jpg",252.95378735232802,111.16558441558442,329.3790826963169,182.6525974025974,"License_plate"
"0049_04676_b.jpg",203.7529534398888,126.90584415584416,286.73835997220294,203.31168831168833,"License_plate"
"0049_03047_b.jpg",172.26441973592773,63.28896103896104,245.409659485754,129.2012987012987,"License_plate"
"0050_01152_b.jpg",195.22480889506602,171.1753246753247,260.8259207783183,227.9058441558442,"License_plate"
"0052_05252_b.jpg",170.95239749826268,163.30519480519482,237.20952050034748,218.724025974026,"License_plate"
"0053_04375_b.jpg",200.80090340514246,92.47402597402598,275.9141765114663,160.35389610389612,"License_plate"
"0051_01757_b.jpg",180.79256428075053,121.00324675324676,271.97810979847117,200.36038961038963,"License_plate"
"0053_01877_b.jpg",182.76059763724808,42.629870129870135,268.3700486448923,118.70779220779221,"License_plate"
"0054_00940_b.jpg",180.13655316191802,103.29545454545455,244.42564280750523,157.7305194805195,"License_plate"
"0054_03047_b.jpg",185.71264767199446,91.16233766233766,254.92182070882558,147.56493506493507,"License_plate"
"0054_05705_b.jpg",191.28874218207088,97.72077922077924,282.4742876997915,175.76623376623377,"License_plate"
"0054_06642_b.jpg",234.25747046560113,61.64935064935065,308.71473245309244,132.1525974025974,"License_plate"
"0054_05482_b.jpg",228.02536483669215,106.57467532467534,318.55489923558025,189.53896103896108,"License_plate"
"0054_04076_b.jpg",159.8002084781098,45.253246753246756,234.2574704656011,114.77272727272728,"License_plate"
"0055_01981_b.jpg",165.37630298818624,0,247.37769284225158,65.25649350649351,"License_plate"
"0054_06669_b.jpg",166.6883252258513,61.977272727272734,250.32974287699793,137.07142857142858,"License_plate"
"0056_01595_b.jpg",243.44162612925643,78.04545454545455,330.0350938151494,158.38636363636363,"License_plate"
"0056_01153_b.jpg",159.14419735927729,65.91233766233766,224.089298123697,121.6590909090909,"License_plate"
"0056_05671_b.jpg",197.8488533703961,152.48376623376623,290.67442668519806,230.5292207792208,"License_plate"
"0057_04356_b.jpg",149.30403057678944,93.12987012987014,223.10528144544824,157.07467532467535,"License_plate"
"0057_06324_b.jpg",163.40826963168868,60.337662337662344,236.2255038220987,123.95454545454547,"License_plate"
"0057_01126_b.jpg",185.71264767199446,66.56818181818183,259.185892981237,134.1201298701299,"License_plate"
"0058_00594_b.jpg",179.15253648366922,123.62662337662339,261.80993745656707,196.75324675324677,"License_plate"
"0057_05184_b.jpg",178.16851980542043,95.75324675324676,253.60979847116053,161.99350649350652,"License_plate"
"0058_01145_b.jpg",207.03300903405145,115.10064935064936,267.05802640722726,168.224025974026,"License_plate"
"0058_02021_b.jpg",176.20048644892287,128.21753246753246,257.5458651841557,196.0974025974026,"License_plate"
"0058_01153_b.jpg",156.19214732453094,97.06493506493507,234.25747046560113,166.91233766233768,"License_plate"
"0059_04445_b.jpg",147.0079916608756,169.2077922077922,220.48123697011812,227.5779220779221,"License_plate"
"0058_05613_b.jpg",221.7932592077832,83.2922077922078,287.72237665045174,141.3344155844156,"License_plate"
"0059_06835_b.jpg",165.37630298818624,136.41558441558442,249.34572619874913,208.88636363636363,"License_plate"
"0100_00168_b.jpg",204.08095899930507,124.28246753246754,266.07400972897847,176.75,"License_plate"
"0059_04971_b.jpg",174.56045865184157,169.86363636363637,256.5618485059069,239.71103896103898,"License_plate"
"0100_00252_b.jpg",209.6570535093815,162.97727272727275,290.3464211257818,230.20129870129873,"License_plate"
"0100_01126_b.jpg",214.9051424600417,60.00974025974026,287.06636553161917,128.87337662337663,"License_plate"
"0100_08183_b.jpg",148.64801945795693,144.94155844155844,230.97741487143853,214.46103896103898,"License_plate"
"0101_01261_b.jpg",180.46455872133427,82.63636363636364,254.59381514940932,153.46753246753246,"License_plate"
"0101_00088_b.jpg",154.55211952744963,54.435064935064936,237.53752605976376,129.5292207792208,"License_plate"
"0101_01391_b.jpg",134.87178596247395,48.532467532467535,229.3373870743572,132.4805194805195,"License_plate"
